date,ticker,horizon,predicted_return,actual_return,technical_score,uncertainty,pred_direction,actual_direction,direction_correct
2024-10-24,KOTAKBANK.NS,20,2.102668104272182,-4.219152682474489,57.43949479565449,0.9250060319900513,1.0,-1.0,False
2025-01-21,KOTAKBANK.NS,20,2.408974281372765,3.530875057739285,58.68440599547734,0.3464672267436981,1.0,1.0,True
2025-03-19,KOTAKBANK.NS,20,1.2393674956948895,1.662083538298024,55.27612678585939,1.412318229675293,1.0,1.0,True
2025-04-22,KOTAKBANK.NS,20,0.2026366839406563,-5.45663075208814,50.71288509914373,0.8774290680885315,1.0,-1.0,False
2025-05-21,KOTAKBANK.NS,20,-1.22688205060981,3.852648161642146,45.264528899487146,0.50385981798172,-1.0,1.0,False
2025-06-18,KOTAKBANK.NS,20,1.7473133582710287,4.319087105586485,56.66203297030131,2.406425714492798,1.0,1.0,True
2025-07-16,KOTAKBANK.NS,20,2.5649938091738598,-7.9880070098924,60.56106742384819,1.4620274305343628,1.0,-1.0,False
2025-08-13,KOTAKBANK.NS,20,0.32396783081246167,-2.2739826071448443,51.308665564912545,0.6141638159751892,1.0,-1.0,False
2024-01-01,RELIANCE.NS,60,0.7094934470325335,15.210885901383195,52.27566186020223,2.036109447479248,1.0,1.0,True
2024-04-01,RELIANCE.NS,60,-4.340173493610053,-3.662176462593361,38.80078582078658,1.9151078462600708,-1.0,-1.0,True
2024-05-02,RELIANCE.NS,60,-1.639816247975325,6.382319678885392,45.757292691763965,3.172713041305542,-1.0,1.0,False
2024-05-31,RELIANCE.NS,60,-2.298643629003549,5.785090715107664,44.39506773051507,3.1420326232910156,-1.0,1.0,False
2024-07-01,RELIANCE.NS,60,-5.781269328414859,-2.9100608756406636,37.733379643486195,2.17516827583313,-1.0,-1.0,True
2024-10-24,RELIANCE.NS,60,-0.8980137198524372,-8.769965846080414,47.82635320127066,1.936514139175415,-1.0,-1.0,True
2024-11-25,RELIANCE.NS,60,2.250855219192467,-3.162383061761826,54.85204271942976,1.0369988679885864,1.0,-1.0,False
2024-12-23,RELIANCE.NS,60,6.036344042718004,0.4786002556839546,62.97902811706129,2.747729778289795,1.0,1.0,True
2025-09-12,RELIANCE.NS,60,8.500381109742253,7.053765190972222,73.93966161729477,1.817436933517456,1.0,1.0,True
2024-01-01,TCS.NS,60,2.8362895283763496,8.180683236863013,56.871551743268654,2.6541566848754883,1.0,1.0,True
2024-04-01,TCS.NS,60,4.140385657233324,-5.5944090181405715,58.791037539966396,1.4147427082061768,1.0,-1.0,False
2024-05-02,TCS.NS,60,7.359716975815257,3.722573279276452,65.87942547936278,2.508256435394287,1.0,1.0,True
2024-05-31,TCS.NS,60,9.049490520416423,19.192286721964013,69.9671188151213,2.892385959625244,1.0,1.0,True
2024-07-01,TCS.NS,60,5.941387033886964,14.73347611237325,63.757916276524696,3.0820841789245605,1.0,1.0,True
2024-10-24,TCS.NS,60,-3.4988188152084425,2.727335762239097,41.75445791472243,2.424370288848877,-1.0,1.0,False
2024-11-25,TCS.NS,60,-6.900136035519197,-2.000993412611188,35.5172851518167,1.6043213605880737,-1.0,-1.0,True
2024-12-23,TCS.NS,60,-7.121667304813076,-7.277854901472371,36.3405745450304,2.5939230918884277,-1.0,-1.0,True
2025-09-12,TCS.NS,60,-0.8195089859408541,-2.394704003748891,47.95807840860044,4.18398380279541,-1.0,-1.0,True
2024-01-01,HDFCBANK.NS,60,-2.0830970438139347,-15.744059134402807,43.40301058904803,2.640199899673462,-1.0,-1.0,True
2024-04-01,HDFCBANK.NS,60,7.302787203410185,5.5738830384220455,71.54771894977716,0.9092227816581726,1.0,1.0,True
2024-05-02,HDFCBANK.NS,60,5.316903242700616,12.80699823088089,64.05572569583033,2.108140707015991,1.0,1.0,True
2024-05-31,HDFCBANK.NS,60,4.883812493263817,5.4846508183249405,62.935558530353276,2.1509246826171875,1.0,1.0,True
2024-07-01,HDFCBANK.NS,60,1.7106879484477606,-4.005384432379236,54.20788115384762,2.0479273796081543,1.0,-1.0,False
2024-10-24,HDFCBANK.NS,60,2.268823146726722,2.934872750455806,55.6517464075737,1.4277069568634033,1.0,1.0,True
2024-11-25,HDFCBANK.NS,60,2.409410855484477,-7.605274189245836,55.83676556020273,0.940911591053009,1.0,-1.0,False
2024-12-23,HDFCBANK.NS,60,5.0023914829142395,-6.0244315030028455,62.01347105545174,2.6900200843811035,1.0,-1.0,False
2025-09-12,HDFCBANK.NS,60,9.691856374556009,2.522487824044596,80.52679740034819,1.440581202507019,1.0,1.0,True
2024-01-01,INFY.NS,60,1.294278975319023,6.661924506379475,53.12501747779718,1.6928479671478271,1.0,1.0,True
2024-04-01,INFY.NS,60,13.769000989659828,-4.038972858466535,75.04552105317298,3.588712215423584,1.0,-1.0,False
2024-05-02,INFY.NS,60,24.567677736247354,14.717996309152648,92.07456664906485,3.4439895153045654,1.0,1.0,True
2024-05-31,INFY.NS,60,20.248565393732374,33.424542034291036,84.84419726659671,6.864286422729492,1.0,1.0,True
2024-07-01,INFY.NS,60,12.640985484198882,22.183804462508096,76.043626731283,4.203188896179199,1.0,1.0,True
2024-10-24,INFY.NS,60,-5.3603837833332815,4.446849506732942,39.19461881663191,1.5602874755859375,-1.0,1.0,False
2024-11-25,INFY.NS,60,-7.699961457866271,-0.7540841625232941,33.844770563601514,1.0550206899642944,-1.0,-1.0,True
2024-12-23,INFY.NS,60,-5.883986249137142,-5.679988065904527,38.69568624610523,4.264066696166992,-1.0,-1.0,True
2025-09-12,INFY.NS,60,3.114870986952243,1.8436830636802788,56.73688077355372,1.7527046203613281,1.0,1.0,True
2024-01-01,ICICIBANK.NS,60,5.516854168706706,8.755250742018799,66.16487071749985,1.1278084516525269,1.0,1.0,True
2024-04-01,ICICIBANK.NS,60,4.593005375373973,1.9460781924428776,61.27891189912004,2.464229106903076,1.0,1.0,True
2024-05-02,ICICIBANK.NS,60,4.917887701327821,6.353944140353505,60.73160851280783,2.6588363647460938,1.0,1.0,True
2024-05-31,ICICIBANK.NS,60,5.630454752923813,7.885451867946324,63.25107110925017,2.108941078186035,1.0,1.0,True
2024-07-01,ICICIBANK.NS,60,4.604515524379793,2.3048976823353255,58.65083707453168,3.2864151000976562,1.0,1.0,True
2024-10-24,ICICIBANK.NS,60,3.222983425402084,3.5162689361728874,57.585319011300875,1.4731303453445435,1.0,1.0,True
2024-11-25,ICICIBANK.NS,60,5.853406375293269,-7.052539581245032,63.77471336128726,0.7783634066581726,1.0,-1.0,False
2024-12-23,ICICIBANK.NS,60,7.936953917890021,-4.923666124298677,69.62803606466437,1.9603126049041748,1.0,-1.0,False
2025-09-12,ICICIBANK.NS,60,4.400289250636676,-4.189878280989561,66.08783239090646,1.5395102500915527,1.0,-1.0,False
2024-01-01,HINDUNILVR.NS,60,-2.9495704586269724,-9.230633520510455,40.81123837641741,3.1612911224365234,-1.0,-1.0,True
2024-04-01,HINDUNILVR.NS,60,11.701837850999187,1.887673383581956,79.58422307556096,2.3679416179656982,1.0,1.0,True
2024-05-02,HINDUNILVR.NS,60,10.750260157425634,13.619296262906916,77.15107021027619,3.5016303062438965,1.0,1.0,True
2024-05-31,HINDUNILVR.NS,60,5.419342953188324,16.68367175568856,64.5329900391782,1.6246225833892822,1.0,1.0,True
2024-07-01,HINDUNILVR.NS,60,1.4213975509390095,10.893782917993311,53.23498722214066,1.896936058998108,1.0,1.0,True
2024-10-24,HINDUNILVR.NS,60,-5.010851642509192,-5.548101125119728,41.35470989281645,2.1240475177764893,-1.0,-1.0,True
2024-11-25,HINDUNILVR.NS,60,-3.265629275633876,-4.181747792863599,42.597677029164785,1.274524211883545,-1.0,-1.0,True
2024-12-23,HINDUNILVR.NS,60,0.40613556053519584,-4.1579368801887036,50.99922039076981,1.1492044925689697,1.0,-1.0,False
2025-09-12,HINDUNILVR.NS,60,7.01870287570994,-5.189588117498835,64.57994371772257,3.1233508586883545,1.0,-1.0,False
2024-01-01,SBIN.NS,60,14.19254576848199,19.92671704729832,76.9478198649447,4.929389953613281,1.0,1.0,True
2024-04-01,SBIN.NS,60,4.714395906479321,11.337821855444478,60.11543152145562,1.4793579578399658,1.0,1.0,True
2024-05-02,SBIN.NS,60,-0.2561381298980056,3.134657452787947,49.414662253479875,1.0726280212402344,-1.0,1.0,False
2024-05-31,SBIN.NS,60,-0.8428304347347223,5.112299481279421,48.1311800694355,1.6814541816711426,-1.0,1.0,False
2024-07-01,SBIN.NS,60,-2.062200376415595,-3.1296444110592834,46.250049835865305,3.1183369159698486,-1.0,-1.0,True
2024-10-24,SBIN.NS,60,0.6669673712350876,3.347817344736867,51.412734932543394,3.822566509246826,1.0,1.0,True
2024-11-25,SBIN.NS,60,-0.27508254467320464,-11.87754859185496,49.527696326717624,1.9764281511306763,-1.0,-1.0,True
2024-12-23,SBIN.NS,60,5.518717071822514,-12.074536949456343,61.26176928510571,3.1473240852355957,1.0,-1.0,False
2025-09-12,SBIN.NS,60,5.735803390596034,15.754963502302633,71.45273683748923,1.5192773342132568,1.0,1.0,True
2024-01-01,BHARTIARTL.NS,60,15.615342743440856,11.41602924164383,83.89182518630469,1.6408344507217407,1.0,1.0,True
2024-04-01,BHARTIARTL.NS,60,12.904023170662446,12.765443652311061,72.00361354116652,5.453427314758301,1.0,1.0,True
2024-05-02,BHARTIARTL.NS,60,10.500836381157068,11.498790897327217,68.94362270616408,4.922657489776611,1.0,1.0,True
2024-05-31,BHARTIARTL.NS,60,4.549675218450381,7.109803849788617,59.12093208602551,3.1072452068328857,1.0,1.0,True
2024-07-01,BHARTIARTL.NS,60,6.878963962569536,9.897212502917778,60.148430925191875,3.885347843170166,1.0,1.0,True
2024-10-24,BHARTIARTL.NS,60,1.3987309842115059,-5.45443825064895,53.35177351219909,0.953023374080658,1.0,-1.0,False
2024-11-25,BHARTIARTL.NS,60,4.958156691891029,4.183691791693009,59.23669603275552,3.151655673980713,1.0,1.0,True
2024-12-23,BHARTIARTL.NS,60,8.61514108204628,3.2988864195056387,66.15393075100167,2.115711212158203,1.0,1.0,True
2025-09-12,BHARTIARTL.NS,60,8.892854932951542,7.342587776453876,75.4770709907536,1.3662155866622925,1.0,1.0,True
2024-01-01,ITC.NS,60,-1.1324769798555265,-11.224378062669132,47.018199645942914,3.3495774269104004,-1.0,-1.0,True
2024-04-01,ITC.NS,60,8.849438670626279,-0.05858320362324313,70.0494595170493,1.9875235557556152,1.0,-1.0,False
2024-05-02,ITC.NS,60,6.379391272118755,-0.5330499222246708,65.14009442871186,3.6072869300842285,1.0,-1.0,False
2024-05-31,ITC.NS,60,6.24413412057959,16.916224454561117,65.24568307626294,2.4175307750701904,1.0,1.0,True
2024-07-01,ITC.NS,60,5.071014534069401,16.979381235448198,63.180232907602864,3.11700439453125,1.0,1.0,True
2024-10-24,ITC.NS,60,-3.0599360433891034,0.5405995104807582,42.58953982599694,1.9773621559143066,-1.0,1.0,False
2024-11-25,ITC.NS,60,-3.845909843466575,-7.382550735515834,40.61524848916588,0.9540737867355347,-1.0,-1.0,True
2024-12-23,ITC.NS,60,-2.945525829996322,-14.132221876210311,43.121713172134655,1.3174742460250854,-1.0,-1.0,True
2025-09-12,ITC.NS,60,3.0413169426038826,-1.6676722408421452,58.790268799713004,2.9248809814453125,1.0,-1.0,False
2024-01-01,KOTAKBANK.NS,60,-1.8237836945719683,-9.504228965699504,44.694092179381975,1.9830775260925293,-1.0,-1.0,True
2024-04-01,KOTAKBANK.NS,60,2.482781818476087,-6.159596591475081,56.232838975336776,2.4876132011413574,1.0,-1.0,False
2024-05-02,KOTAKBANK.NS,60,6.913137973432782,14.75263311759026,59.40078165809927,6.010115146636963,1.0,1.0,True
2024-05-31,KOTAKBANK.NS,60,3.9057775022550407,6.406665341578006,59.51600535896642,1.3430975675582886,1.0,1.0,True
2024-07-01,KOTAKBANK.NS,60,1.3483875860916024,-1.4019163662511835,53.05318284823812,1.3520357608795166,1.0,-1.0,False
2024-10-24,KOTAKBANK.NS,60,6.549298276040707,-0.956189533803855,62.89634935094814,2.086336612701416,1.0,-1.0,False
2024-11-25,KOTAKBANK.NS,60,5.823027946101878,5.330162636414697,63.36040255391047,2.387155294418335,1.0,1.0,True
2024-12-23,KOTAKBANK.NS,60,9.574992180548984,11.900199706738276,70.74074375239168,4.291705131530762,1.0,1.0,True
2025-09-12,KOTAKBANK.NS,60,5.270781041346947,5.810467508922713,65.01819998846794,1.8103679418563843,1.0,1.0,True
2024-01-01,RELIANCE.NS,120,4.696023047971619,13.27091677574989,60.01388883357163,3.8087027072906494,1.0,1.0,True
2024-01-31,RELIANCE.NS,120,2.1028775087315923,-0.12442841370883045,53.02316084541104,3.1565024852752686,1.0,-1.0,False
2024-02-28,RELIANCE.NS,120,-2.3284306588061803,5.147272885484084,45.738466938237195,2.0385310649871826,-1.0,1.0,False
2024-04-01,RELIANCE.NS,120,-7.823485417419161,1.9110540220059562,36.42282777855948,3.6694750785827637,-1.0,1.0,False
2024-05-02,RELIANCE.NS,120,-3.7813647835394897,3.2865294153111706,43.45560486185801,5.669091701507568,-1.0,1.0,False
2024-07-01,RELIANCE.NS,120,-11.629352075842547,-13.81931903022721,33.363120531292026,3.963118553161621,-1.0,-1.0,True
2024-07-30,RELIANCE.NS,120,-12.400423235728566,-14.24583970355277,30.938135292854785,3.1421024799346924,-1.0,-1.0,True
2024-08-28,RELIANCE.NS,120,-9.909058200981365,-18.80464919811852,30.591450661209805,3.6494884490966797,-1.0,-1.0,True
2024-09-25,RELIANCE.NS,120,-3.9578446341060904,-15.415505137798938,41.10979292282607,2.3193485736846924,-1.0,-1.0,True
2024-10-24,RELIANCE.NS,120,-0.6539999694551742,-8.333338669359195,48.900569999266516,3.1696529388427734,-1.0,-1.0,True
2024-11-25,RELIANCE.NS,120,6.308473648330435,-0.12043427951742107,59.64115947834203,1.205582618713379,1.0,-1.0,False
2024-12-23,RELIANCE.NS,120,8.715290574931531,5.636908730855037,62.95519154021639,4.475212097167969,1.0,1.0,True
2025-01-21,RELIANCE.NS,120,7.851855347255715,12.208520970074696,62.44955331364105,2.23065185546875,1.0,1.0,True
2025-02-17,RELIANCE.NS,120,13.811868885231764,16.84218383296993,70.78489903582104,3.1810684204101562,1.0,1.0,True
2025-03-19,RELIANCE.NS,120,17.634969228466375,18.381908195657417,79.61573381070468,1.9214590787887573,1.0,1.0,True
2025-04-22,RELIANCE.NS,120,4.873678566835678,9.870149617960648,56.7728416351317,3.7024168968200684,1.0,1.0,True
2025-05-21,RELIANCE.NS,120,-4.327894666450298,-0.5981341397981088,43.23991291344303,3.4016358852386475,-1.0,-1.0,True
2025-06-18,RELIANCE.NS,120,-5.320707604859099,-1.8331058744384052,40.62214725679153,4.879209518432617,-1.0,-1.0,True
2025-07-16,RELIANCE.NS,120,2.1171857256338598,2.109214426914154,53.90152321303414,4.735693454742432,1.0,1.0,True
2024-01-01,TCS.NS,120,6.12887392954945,0.9490031400143759,60.49456124958258,3.608170986175537,1.0,1.0,True
2024-01-31,TCS.NS,120,4.388244812768847,-1.3809106217585334,57.93519757015099,1.8199974298477173,1.0,-1.0,False
2024-02-28,TCS.NS,120,4.170526573663746,-3.7923878989467115,56.730311544084124,2.4253525733947754,1.0,-1.0,False
2024-04-01,TCS.NS,120,10.166538022727293,12.524182684662492,62.93418841930305,6.44298791885376,1.0,1.0,True
2024-05-02,TCS.NS,120,10.962033992175718,19.00451383651749,66.66347088096867,3.5653696060180664,1.0,1.0,True
2024-07-01,TCS.NS,120,7.146747168003023,2.9279678361127175,62.12962930815111,3.6250782012939453,1.0,1.0,True
2024-07-30,TCS.NS,120,-6.046736056754448,-0.5092540810174733,39.787680015530135,3.0231478214263916,-1.0,-1.0,True
2024-08-28,TCS.NS,120,-9.90068484446811,-7.251987894975434,32.220300678466245,1.8742761611938477,-1.0,-1.0,True
2024-09-25,TCS.NS,120,-7.558120290753426,-0.9993947729616598,38.47545407258407,5.029085636138916,-1.0,-1.0,True
2024-10-24,TCS.NS,120,-5.526498902756943,-4.749010678685001,40.80869409035585,3.4332737922668457,-1.0,-1.0,True
2024-11-25,TCS.NS,120,-12.564744978562825,-13.673972144635444,32.16523050399227,3.12679123878479,-1.0,-1.0,True
2024-12-23,TCS.NS,120,-13.142623379473225,-18.827717142015267,32.66672331191681,4.102691650390625,-1.0,-1.0,True
2025-01-21,TCS.NS,120,-14.173249524669508,-12.637993881533403,31.432071205395374,4.157426357269287,-1.0,-1.0,True
2025-02-17,TCS.NS,120,-11.423352497488505,-9.167745896723273,31.844859593649964,2.498406171798706,-1.0,-1.0,True
2025-03-19,TCS.NS,120,-2.5430176050205877,-7.102679820082204,46.017719970214365,5.063004970550537,-1.0,-1.0,True
2025-04-22,TCS.NS,120,5.805549578002058,-5.359926579444579,57.846500316107154,2.484895706176758,1.0,-1.0,False
2025-05-21,TCS.NS,120,1.5491588280754067,-8.791980873874799,52.449604956968585,2.6335558891296387,1.0,-1.0,False
2025-06-18,TCS.NS,120,-3.1328276736880905,-13.313470736283453,44.48072688190878,3.9400711059570312,-1.0,-1.0,True
2025-07-16,TCS.NS,120,6.868484789848681,-3.5822222491713767,62.77077025341716,3.3447015285491943,1.0,-1.0,False
2024-01-01,HDFCBANK.NS,120,-2.0608526697330327,-10.482304450160667,45.4916895431077,4.197958469390869,-1.0,-1.0,True
2024-01-31,HDFCBANK.NS,120,12.562563336220391,4.990315694303152,65.42634523526618,3.5323503017425537,1.0,1.0,True
2024-02-28,HDFCBANK.NS,120,15.081720597693156,21.988908165134816,73.60264329010835,2.725358247756958,1.0,1.0,True
2024-04-01,HDFCBANK.NS,120,11.088654563471026,11.364241878426276,72.16159169868479,2.0193464756011963,1.0,1.0,True
2024-05-02,HDFCBANK.NS,120,10.916204825479019,8.288644285106866,70.52275762135226,2.3257033824920654,1.0,1.0,True
2024-07-01,HDFCBANK.NS,120,3.920511206452851,2.7357562892081284,57.025395760235995,2.1492292881011963,1.0,1.0,True
2024-07-30,HDFCBANK.NS,120,6.203983728333843,12.178504636324435,60.67173831842339,1.4053453207015991,1.0,1.0,True
2024-08-28,HDFCBANK.NS,120,7.823658224771869,9.385499668499635,67.3481385724182,0.9618130326271057,1.0,1.0,True
